location,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations
Afghanistan,12716525.0,10093624.0,2368962.0,6874.0,978002.0
Albania,56816656.0,25845822.0,16724617.0,755120.0,1025973.0
Algeria,2575030.0,2575030.0,0.0,30.0,2437370.0
Andorra,509460.0,329482.0,118520.0,4802.0,65781.0
Angola,16412310.0,11683758.0,4728552.0,0.0,1541670.0
Antigua and Barbuda,1531781.0,1072026.0,459755.0,6101.0,68051.0
Argentina,1410625032.0,1139250933.0,270826653.0,25244573.0,24714283.0
Armenia,819684.0,616495.0,147632.0,0.0,246628.0
Australia,400220940.0,235921764.0,50182622.0,8422791.0,9087627.0
Austria,570388568.0,384278393.0,191026768.0,8803195.0,8632203.0
Azerbaijan,232487882.0,146625978.0,85861904.0,3254204.0,4099133.0
Bahamas,717087.0,538884.0,178193.0,110.0,97697.0
Bahrain,182142440.0,111579922.0,79478052.0,1768258.0,2174134.0
Bangladesh,671170740.0,465281609.0,205889131.0,4122749.0,10110269.0
Barbados,12914663.0,9124408.0,3790255.0,161164.0,170685.0
Belarus,4521070.0,2986348.0,1534722.0,0.0,1010936.0
Belgium,758702185.0,520565910.0,248697605.0,12560556.0,12249677.0
Belize,3117496.0,2657179.0,460317.0,61633.0,142910.0
Benin,148912.0,121491.0,27421.0,0.0,41250.0
Bhutan,28521158.0,28518289.0,2869.0,482131.0,747553.0
Bolivia,100711861.0,75281798.0,25414025.0,1907240.0,2985106.0
Bosnia and Herzegovina,1733654.0,1314016.0,483014.0,0.0,466875.0
Botswana,2856549.0,2336712.0,519837.0,0.0,265166.0
Brazil,5859673601.0,4160566957.0,1625841021.0,90375860.0,114883308.0
Brunei,2759735.0,2295857.0,463878.0,71772.0,113958.0
Bulgaria,140941823.0,88680904.0,52260919.0,1881687.0,1860833.0
Burkina Faso,85649.0,82168.0,3481.0,0.0,34898.0
Cambodia,447133296.0,264706651.0,182426636.0,9061486.0,8732268.0
Cameroon,1080403.0,910893.0,169510.0,400.0,153955.0
Canada,2501081491.0,2014564369.0,486517122.0,43856636.0,42606130.0
Cape Verde,826506.0,708825.0,67016.0,7462.0,115833.0
Central African Republic,274839.0,274839.0,0.0,12887.0,80591.0
Chad,59186.0,50990.0,8196.0,0.0,10397.0
Chile,2100136429.0,1243249115.0,868887920.0,24248125.0,23988508.0
China,67593943700.0,622000000.0,223299000.0,1334149000.0,1382547215.0
Colombia,830696396.0,552463717.0,277856699.0,15389409.0,20741474.0
Comoros,499753.0,229140.0,95826.0,0.0,81026.0
Congo,613013.0,613013.0,0.0,1486.0,98596.0
Costa Rica,25506084.0,16517795.0,8988289.0,0.0,2575583.0
Cote d'Ivoire,39994641.0,39994641.0,0.0,752274.0,849550.0
Croatia,148434538.0,100476645.0,47809197.0,1765507.0,2815888.0
Cuba,211362546.0,108598233.0,40193008.0,5580283.0,5767761.0
Cyprus,30968510.0,19275375.0,11692395.0,259582.0,890718.0
Czechia,587104739.0,393631794.0,197681598.0,9251476.0,9024134.0
Democratic Republic of Congo,491697.0,274471.0,18452.0,0.0,70982.0
Denmark,162649747.0,248004244.0,138460114.0,3196871.0,6078914.0
Djibouti,86384.0,47887.0,11701.0,0.0,16563.0
Dominica,807392.0,535673.0,271719.0,6417.0,40584.0
Dominican Republic,408237997.0,272513534.0,135169878.0,7342689.0,8812794.0
Ecuador,180751897.0,125807254.0,54944643.0,4001125.0,5187760.0
El Salvador,90944677.0,59730950.0,29779090.0,1687821.0,3275889.0
Equatorial Guinea,4652548.0,2729371.0,1653196.0,0.0,270065.0
Estonia,77191220.0,51112905.0,26078315.0,1041721.0,1025653.0
Eswatini,548372.0,473045.0,75327.0,5117.0,66485.0
Ethiopia,128270212.0,64425977.0,0.0,980485.0,1720186.0
Fiji,2346629.0,2151803.0,194826.0,28295.0,403222.0
Finland,262185702.0,214345872.0,47336596.0,3571202.0,4805514.0
France,3859485328.0,2623639409.0,1261924088.0,61164262.0,59637101.0
Gabon,464725.0,321337.0,143388.0,1486.0,68934.0
Gambia,285566.0,252963.0,32603.0,0.0,43007.0
Georgia,9838183.0,7037311.0,2800872.0,218793.0,276436.0
Germany,5388386383.0,3658063053.0,1804895234.0,84179337.0,82375003.0
Ghana,13076813.0,11522714.0,1554099.0,120680.0,1350434.0
Greece,565700949.0,354746064.0,221134968.0,8578502.0,9268739.0
Grenada,434131.0,331716.0,102415.0,1037.0,34840.0
Guatemala,48202922.0,41639920.0,6563002.0,1044875.0,1039399.0
Guinea,16481197.0,12326368.0,4804281.0,350128.0,694948.0
Guinea-Bissau,95808.0,91854.0,3954.0,0.0,19833.0
Guyana,5436894.0,3971824.0,1465070.0,6606.0,359222.0
Honduras,11603324.0,9733999.0,834473.0,229026.0,1071780.0
Hungary,471742557.0,428648618.0,263459518.0,8276404.0,10037668.0
Iceland,12905245.0,8672836.0,5163366.0,236048.0,450918.0
India,22541405903.0,18421423124.0,4119982779.0,371931641.0,379815734.0
Indonesia,2675381444.0,1759981000.0,915400444.0,42208956.0,51457790.0
Iran,42370016.0,33205116.0,8845010.0,204060.0,6362080.0
Iraq,6189254.0,3061873.0,1021023.0,9985.0,1034243.0
Ireland,134098456.0,89280474.0,39855940.0,1680052.0,4705434.0
Israel,1671994121.0,914072058.0,757922063.0,10947589.0,10990598.0
Italy,3752884219.0,2539652390.0,1273694452.0,59361176.0,57754337.0
Jamaica,2026862.0,1628135.0,398727.0,3784.0,295125.0
Japan,2109662230.0,1440569495.0,669092735.0,64736295.0,62310177.0
Jordan,111565811.0,74938734.0,36477077.0,1353337.0,4333258.0
Kazakhstan,272197394.0,178152980.0,94044414.0,5303756.0,6730075.0
Kenya,65187409.0,55497707.0,8754929.0,598315.0,1536014.0
Kuwait,10577816.0,3233148.0,1113307.0,0.0,2341617.0
Laos,41802378.0,28682704.0,13119674.0,586541.0,1476935.0
Latvia,77615560.0,51897391.0,28195978.0,1258615.0,1242899.0
Lebanon,77238945.0,50592244.0,25864057.0,1472787.0,1573771.0
Lesotho,145718.0,125911.0,19807.0,0.0,56256.0
Liberia,930407.0,907216.0,23191.0,1847.0,62910.0
Libya,2918954.0,2918954.0,0.0,0.0,414348.0
Liechtenstein,2196357.0,1367385.0,828972.0,36244.0,35406.0
Lithuania,174817061.0,108414491.0,66402570.0,2443539.0,2423165.0
Luxembourg,23729625.0,15695621.0,8034004.0,343890.0,611098.0
Madagascar,1138845.0,1138845.0,0.0,13544.0,196768.0
Malawi,21321575.0,20827868.0,493707.0,248767.0,435416.0
Malaysia,409572911.0,281642854.0,127930057.0,12647498.0,11475299.0
Maldives,48937360.0,36142897.0,12794463.0,517872.0,544731.0
Mali,1701371.0,1295557.0,405814.0,0.0,195371.0
Malta,55078589.0,33922287.0,21842995.0,701500.0,699664.0
Mauritania,1336462.0,1183158.0,109697.0,5123.0,176666.0
Mauritius,3405403.0,2276552.0,1128851.0,0.0,869197.0
Mexico,2932784205.0,2059046674.0,1111187333.0,46718599.0,50609989.0
Moldova,33514074.0,23785059.0,9650350.0,664940.0,794950.0
Monaco,392748.0,211363.0,178985.0,0.0,38829.0
Mongolia,194046148.0,126835812.0,74297406.0,3043156.0,3901634.0
Montenegro,16560652.0,9969957.0,6590695.0,265787.0,302703.0
Morocco,1283602967.0,729387210.0,538817261.0,14471897.0,19936685.0
Mozambique,2588652.0,2055194.0,533458.0,0.0,512382.0
Myanmar,15630504.0,8186286.0,3944218.0,3800.0,3549628.0
Namibia,6248890.0,5376998.0,871892.0,134186.0,155318.0
Nepal,148649540.0,123438930.0,25210610.0,652996.0,3699471.0
Netherlands,153130709.0,107700491.0,49317849.0,0.0,17284879.0
New Zealand,64358757.0,41702012.0,22656745.0,1404314.0,1352464.0
Nicaragua,530605.0,530605.0,0.0,0.0,171480.0
Niger,1402739.0,1268567.0,134172.0,0.0,377793.0
Nigeria,94256841.0,87897424.0,6359417.0,1110632.0,3895487.0
North Macedonia,19980823.0,12915204.0,6665663.0,473960.0,657627.0
Norway,312161879.0,207764759.0,104397120.0,4785937.0,4684637.0
Oman,12006206.0,10073689.0,2268384.0,65081.0,1611990.0
Pakistan,342733254.0,94232509.0,59217060.0,5072252.0,19735322.0
Panama,96820110.0,56230947.0,31163397.0,1456123.0,1744016.0
Papua New Guinea,216136.0,215426.0,710.0,0.0,46558.0
Paraguay,35365668.0,28746451.0,6619217.0,826233.0,816888.0
Peru,451265798.0,286594810.0,164670988.0,9744564.0,9435404.0
Philippines,387166279.0,265055624.0,83336348.0,6643087.0,12875326.0
Poland,1890919820.0,1224223851.0,710717151.0,22627186.0,31584585.0
Portugal,541017338.0,365578243.0,182060945.0,8922398.0,10078621.0
Qatar,238045285.0,111856929.0,84482296.0,2797998.0,3408284.0
Romania,715233328.0,419030433.0,304858722.0,8955952.0,9075643.0
Russia,2979372115.0,1769455818.0,1209916297.0,41012954.0,47605136.0
Rwanda,10057596.0,9420140.0,1035512.0,275512.0,656452.0
Saint Kitts and Nevis,521606.0,364926.0,156680.0,5558.0,43024.0
Saint Lucia,2402730.0,1160013.0,775158.0,7849.0,54218.0
Saint Vincent and the Grenadines,447728.0,191671.0,0.0,1309.0,16681.0
Samoa,341577.0,326011.0,15566.0,0.0,53478.0
San Marino,1780262.0,978277.0,761167.0,19719.0,45357.0
Sao Tome and Principe,254655.0,101743.0,42104.0,0.0,37821.0
Saudi Arabia,1405162610.0,304729663.0,35297944.0,19961898.0,19902437.0
Senegal,24576386.0,22555544.0,1388194.0,348554.0,805689.0
Serbia,255501132.0,150653918.0,104847214.0,2293165.0,5376417.0
Seychelles,4817047.0,3048844.0,1768203.0,41548.0,140574.0
Sierra Leone,1161626.0,896522.0,96498.0,7981.0,202670.0
Singapore,97935806.0,60577325.0,37403174.0,499444.0,6239981.0
Slovakia,283806319.0,182138903.0,101667416.0,4003639.0,3949735.0
Slovenia,117133339.0,72085546.0,45047793.0,1606157.0,1590336.0
Solomon Islands,74940.0,61834.0,13106.0,0.0,25165.0
Somalia,3598437.0,2947877.0,650560.0,19326.0,122408.0
South Africa,115363143.0,113041021.0,20670945.0,3361916.0,4222949.0
South Korea,960582981.0,774789153.0,221794132.0,20870729.0,20441965.0
South Sudan,344766.0,272872.0,16180.0,201.0,53810.0
Spain,2124079146.0,1392001301.0,779008972.0,34280781.0,47481514.0
Sri Lanka,208985157.0,170063371.0,38921786.0,5144372.0,5375050.0
Sudan,4575178.0,3928832.0,646346.0,45572.0,666167.0
Suriname,6736704.0,5673136.0,1062379.0,98368.0,213663.0
Sweden,123539774.0,81301588.0,42238186.0,440566.0,9211781.0
Switzerland,515366187.0,314394877.0,193297145.0,7937667.0,7858799.0
Tajikistan,1585367.0,1473250.0,112117.0,0.0,295907.0
Thailand,429306819.0,310355164.0,118951865.0,12356320.0,12181992.0
Timor,1374207.0,1248901.0,125306.0,0.0,267300.0
Togo,1362695.0,1197197.0,165498.0,0.0,332003.0
Trinidad and Tobago,13085313.0,10373022.0,2712291.0,358900.0,367084.0
Tunisia,92558023.0,66516567.0,26040646.0,2025316.0,2135573.0
Turkey,3841863557.0,2394539862.0,1365727772.0,60715328.0,59274839.0
Uganda,36798278.0,36789139.0,9139.0,561979.0,1074075.0
Ukraine,137964019.0,114108208.0,23855811.0,3271179.0,3532973.0
United Arab Emirates,1570685798.0,83814057.0,70927782.0,14092274.0,15210236.0
United Kingdom,7682640996.0,5327492276.0,2355148720.0,78514886.0,80712148.0
United States,33042691596.0,19691670660.0,14074894198.0,320833437.0,333855501.0
Uruguay,280180105.0,177864153.0,102315952.0,4411835.0,4332729.0
Uzbekistan,17867339.0,11739626.0,3655715.0,78652.0,3377568.0
Vanuatu,38238.0,38238.0,0.0,0.0,12895.0
Vietnam,128835843.0,126729399.0,6222295.0,3446613.0,4055208.0
Yemen,1593637.0,1585060.0,8577.0,0.0,285946.0
Zambia,5697166.0,5215819.0,481347.0,129998.0,192717.0
Zimbabwe,85599937.0,57782244.0,27817693.0,1546893.0,1483107.0
